capital = 64 #柏林

starting_train_buffer = 2
set_fuel_ratio = 0.8

# Starting Stats of various kinds
set_research_slots = 4
set_convoys = 200
set_stability = 0.75
set_war_support = 0.3

recruit_character = GER_APDC_rudolf_von_oberstein
recruit_character = GER_APDC_heinrich_schweinsteiger
recruit_character = GER_APDC_romy_riefenstahl
recruit_character = GER_APDC_eugene_rugosa

set_politics = {
	ruling_party = communism
	last_election = "2058.1.1"
	election_frequency = 48
	elections_allowed = yes
}

# Opening governing coalition: German Communist Party, Socialist Party,
# Social Democratic Party and the National Administrative Council.
APDC_add_communism_to_governing_coalition = yes
APDC_add_socialism_to_governing_coalition = yes
APDC_add_social_democracy_to_governing_coalition = yes
APDC_add_authoritarianism_to_governing_coalition = yes

set_popularities = {
	liberalism = 10
	fascism = 0
	communism = 45
	socialism = 30
	social_democracy = 10
	conservatism = 0
	authoritarianism = 5
	dictatorship = 0
	fundamentalism = 0
}

# Germany starts as leader of the Warsaw Pact and may create factions.
set_rule = { can_create_factions = yes }
create_faction_from_template = faction_template_APDC_warsaw_pact
add_to_faction = GER

APDC_join_fifth_international_cooperation_organization = yes
